URL,threat_type,label
https://evernote.com/webclipper,safe,0
http://pub-83613dff059841488aff95e9418d3fdf.r2.dev/edujunk.html,safe,0
https://wutarick.com/,safe,0
http://home-104837.weeblysite.com/,safe,0
https://www.washingtonpost.com/,safe,0
https://erfolgxr.com/,safe,0
https://www.zoom.com/,safe,0
https://www.bank-sco.vercel.app/,safe,0
https://cookieandkate.com/,safe,0
https://airbnb-clone-rose.vercel.app/,safe,0
https://www.artsy.net/,safe,0
https://tech-us-trezor.teachable.com/,phishing,1
https://www.fontsquirrel.com/,safe,0
https://5510006.net:8989/,safe,0
https://www.aldoshoes.in/,safe,0
https://axynus.github.io/instareel,safe,0
https://alexandracooks.com/,safe,0
https://manage-support-centers.top/abc,safe,0
https://www.gutenberg.org/,safe,0
https://paulding-736eb.firebaseapp.com/,phishing,1
https://www.skyscanner.com/,safe,0
https://8hzq1.com/,safe,0
https://www.worldbank.org/,safe,0
https://cc68b94d-d9d0-4a03-bf37-d58a3335e1ce.p.reviewstudio.com/-/en/amazon-geschenkgutscheine-gutschein-geschenkkarte-gru%c3%9fkarte-geburtstag-ostern-weihnachten-aufladen/b/?ie=utf8&node=1571256031&ref_=nav_cs_gc,safe,0
https://www.sec.gov/edgar.shtml,safe,0
http://www.smobilliilaafipnkki.com/,safe,0
https://www.linkedin.com/learning/,safe,0
http://syedhabibahmadg.github.io/netflix-clone-project/,safe,0
https://www.cookinglight.com/,safe,0
https://raja913239.github.io/amazonclone/,safe,0
https://www.allrecipes.com/,safe,0
http://wvkbmcldrszjp.ink/,safe,0
https://baccabucci.com/,safe,0
https://bihlpwyudhgafsdkondojn.weeblysite.com/窶ｦ,safe,0
https://cookpad.com/,safe,0
http://twqmmy.com/,safe,0
https://americacomesalive.com/,safe,0
http://timur-opt.online/,safe,0
https://www.flipkart.com/,safe,0
https://remote.enfregen.com/?p=fc4e142a8415d0a65015240470c5676fce35300c&q=ce06f5c9a565ba4eee59aa6d55081409dcbdfb81,safe,0
https://bitbucket.org/,safe,0
https://stemcommuniuty.com/glft/01110,safe,0
https://www.theverge.com/,safe,0
https://mpogbadoto-10762b6.ingress-alpha.ewp.live/wp-content/transogbadoukowe/log.php,safe,0
https://nvd.nist.gov/,safe,0
https://qbrafctuob.top/,safe,0
https://arxiv.org/,safe,0
http://www.karatex.com.ar/en/cloudemail_release/,safe,0
https://opensource.org/,safe,0
https://www.artiusdesigns.co.uk/louz/swisssa20244/swisscom/index2.php,safe,0
https://www.nike.com/in/,safe,0
http://rightstrackerleadleverage.vercel.app/complaint&z/,safe,0
https://ai.facebook.com/,safe,0
	https://rebrand.ly/26d52a,safe,0
https://www.vogue.in/,safe,0
https://iooopvooubgi.weebly.com/,phishing,1
https://www.textkernel.com/,safe,0
http://laroverejbs.wixsite.com/my-site-1/,safe,0
https://github.com/,safe,0
https://riyavardhmanjain.github.io/amazon-clone/,safe,0
https://www.mathway.com/,safe,0
http://retikclaim-token.pages.dev/,safe,0
https://www.bankofamerica.com/,safe,0
http://downloadtlg130.com/,safe,0
https://thewoksoflife.com/,safe,0
https://steamcomunnity.com/glft/00110,safe,0
https://www.rachaelray.com/,safe,0
https://ayila-parimala.github.io/netfilx-webpage/,safe,0
https://fossa.com/,safe,0
http://manager.settings-account.com/community-standard-1095435123,safe,0
https://www.marketwatch.com/,safe,0
http://connect-trezor-secure.teachable.com,phishing,1
https://www.nih.gov/,safe,0
	https://pub-d41edc231ce146bfa3b2fb7b02a9aa3a.r2.dev/index.html窶ｦ,safe,0
https://www.census.gov/,safe,0
https://pub-41ef3c62dc9e48a1b995d776997077b7.r2.dev/index.html,phishing,1
https://online.stanford.edu/,safe,0
https://steamconmuntity.com/glft/1312,safe,0
https://www.investopedia.com/,safe,0
https://0088.top/,safe,0
https://www.williams-sonoma.com/,safe,0
https://rashijain66.github.io/amazon-clone/,safe,0
https://sproutedkitchen.com/,safe,0
http://web-x8vjmgg79-uniswap.vercel.app/,safe,0
https://www.economist.com/,safe,0
https://ckpsojtxaz.ink/,safe,0
https://www.udacity.com/,safe,0
https://debak.ciamlogin.com/b4d386f9-19ed-4665-8274-643f6e094e6d/oauth2/v2.0/authorize?client_id=bf4983a9-1136-48b8-9304-04b416971e04&redirect_uri=https%3a%2f%2fbitvavo.debak.nl%2fsignin-oidc&response_type=id_token&scope=openid%20profile&response_mode=form_post&nonce=638751563443297617.ytyxnwrimwytywnkny00ndqylwewnjytyjrlowyyy2fjnzhiyjrlodu0mgutota4ni00mgu1lwi0m2mtytnlmwvmn2yyyze0&client_info=1&x-client-brkrver=idweb.3.5.0.0&state=cfdj8heb4cvobffjlxqcy5wiemoq-9zc6t9zvzhxhxr7nvegvnjl6jdxktmp9ylr2cpvq5e-wbeo86itnbubs7bkkcssqfx3ykync1zt5mn-mnw4ii4sg4cubaqqwi5owpt-zj9doayntpycg1datgtvxka3x7tcpvilp4slq0xqbwnwt7rzlhfxsa6nwld83laexsh8n3nrlilkvanud1csywi0bfz-ergxpp1reaa7wkl770ovkfs9lcvphfzpevfsqjnloahzxjfblntcpd-czjqr6zjhmvjpagokvi2og5x8&x-client-sku=id_net9_0&x-client-ver=8.3.0.0,safe,0
https://www.bloomberg.com/markets,safe,0
http://rdhfkj.wixstudio.com/my-site-1/,safe,0
https://slack.com/,safe,0
https://app-ledgear-live.webflow.io/,safe,0
https://eric.ed.gov/,safe,0
https://ijhgwerf6we489ryiufheruhfhuirethiuerhgti-h13.vercel.app/dklq.html,safe,0
https://www.schwab.com/,safe,0
http://att80eu8h89dfg.weebly.com/,safe,0
https://www.darkreading.com/,safe,0
https://stemcommuniuty.com/glft/01011,safe,0
https://toggl.com/,safe,0
https://sec-novobamco.com/,safe,0
https://www.cdc.gov/,safe,0
http://pub-682ad3b65d944376b919745aae3c56d4.r2.dev/document25.html,safe,0
https://thefoodiephysician.com/,safe,0
https://a404dewangan.github.io/netflix/,safe,0
https://airandspace.si.edu/,safe,0
http://safety-profiles-fb-ads-1009636447.vercel.app/,safe,0
https://smittenkitchen.com/,safe,0
	https://pub-c8a6ff782ea84354ae2c0f7d84e09797.r2.dev/ddhg.html窶ｦ,safe,0
https://www.behance.net/,safe,0
http://pub-20f98e56820a4eb89b1918736cd8ac70.r2.dev/owa-web.html,safe,0
https://levi.in/,safe,0
https://steam-invlte.team-pww.com/,safe,0
https://www.barclays.in/,safe,0
http://dczlzypogzv.love/,safe,0
https://www.aljazeera.com/,safe,0
https://desert-catcher-1665.typedream.app/,phishing,1
https://zenkit.com/,safe,0
http://agents2.85819-coinbase.com/,safe,0
https://home.cern/,safe,0
http://bafkreibsbjyfimxhx74m5tcypjri7hfpts4m6rwijhar7bcrbkwhh2xgbe.ipfs.flk-ipfs.xyz/,safe,0
https://www.semanticscholar.org/,safe,0
https://theworkbooth.com/,safe,0
https://books.google.com/,safe,0
https://new.aj848310310.workers.dev/,safe,0
https://www.nadiyahussain.com/,safe,0
http://www.xn--9krs5qgl1aizd.com/,safe,0
https://www.who.int/data,safe,0
https://pub-d4ba0d44cbc640b0a7f9847e1b62c1b4.r2.dev/index.html,phishing,1
https://cybersecurityventures.com/,safe,0
http://januari.business-minagne.com/index.php,safe,0
https://www.eatsure.com/,safe,0
http://www.omengineers.net/invoice/refound085674/index1.php,phishing,1
https://docs.python.org/3/,safe,0
https://steamecormmunity.com/10429109537,safe,0
https://earth.google.com/,safe,0
http://www.netfxx.cc/,safe,0
https://www.veganricha.com/,safe,0
http://talergam.wang/,safe,0
https://www.loveandlemons.com/,safe,0
http://office-depots.com/,safe,0
https://www.butterandbaggage.com/,safe,0
http://shoptitok.vip/,safe,0
https://www.evernote.com/,safe,0
https://santanderpod.fsthosting.com/,safe,0
https://www.tripadvisor.in/,safe,0
http://welcome-trezor-io-start.teachable.com,phishing,1
https://ourworldindata.org/,safe,0
http://verify-user-authorization.vercel.app/,safe,0
https://www.skechers.in/,safe,0
https://raushanjaihind.github.io/amazon/,safe,0
https://www.grubstreet.com/,safe,0
https://flantymabanvene.shop/empresas/,phishing,1
https://www.nasa.gov/,safe,0
http://misteryshop.ffxcolaborasi.my.id/,safe,0
https://www.cia.gov/the-world-factbook/,safe,0
https://rishavyadav0.github.io/amazonclone/,safe,0
https://www.lonelyplanet.com/,safe,0
http://mettaamasklogin_pp.godaddysites.com/,safe,0
https://developer.mozilla.org/,safe,0
https://start-uk-trezor.teachable.com/,phishing,1
https://www.hrw.org/,safe,0
http://6p1aa.com/,safe,0
https://www.theguardian.com/international,safe,0
http://bnp-sinistre-billeterie-qzevatnq0-neat-eu.vercel.app/,safe,0
https://ai.stanford.edu/,safe,0
http://nna.pasivenwi.ru/me8quc/,safe,0
https://clockify.me/,safe,0
http://rktjns.andwo.xyz/?ljgsx,safe,0
https://www.gnu.org/,safe,0
https://rimjhimjha.github.io/amazonclone/,safe,0
https://www.europeana.eu/,safe,0
http://deboddeibafo-7372.vercel.app/dqq.deywq,safe,0
https://www.dice.com/,safe,0
	https://pub-fe8a751592d0411497bb061512d1c782.r2.dev/alt_type.html窶ｦ,safe,0
https://www.perimeterinstitute.ca/,safe,0
https://u.to/_szfiq,safe,0
https://www.google.com/publicdata/,safe,0
https://ollx.17049894.xyz/,safe,0
https://www.dishingouthealth.com/,safe,0
http://www.metadownload.app/lp/,safe,0
https://www.eso.org/,safe,0
https://hanavoicewireless.weebly.com/,phishing,1
https://keep.google.com/,safe,0
https://apples-service-care6p2.vercel.app/,safe,0
https://www.amazon.in/,safe,0
https://violate.insta-supporthub.eu/,safe,0
https://www.ukdataservice.ac.uk/,safe,0
http://netflixpage.sahilportfolio.me/,safe,0
https://www.webmd.com/,safe,0
https://steamconmuntity.com/glft/80911,safe,0
https://blog.malwarebytes.com/,safe,0
http://fq1.relink-tech.cn/,safe,0
https://www.exploit-db.com/,safe,0
https://account-restriction-complaint-center.d37jh4hqqgj6tm.amplifyapp.com/appeal,safe,0
https://www.si.edu/,safe,0
http://ooallsmeewdtsyds.weebly.com/,safe,0
https://cuttingedgetheatre.co.uk/,safe,0
http://uvu.owo.vc/owo.uvu.uwu.uvu,safe,0
https://www.delish.com/,safe,0
http://learn-sso--treezorsui.webflow.io,safe,0
https://www.theinfatuation.com/,safe,0
https://account-ndaxhelp.webflow.io/,safe,0
https://www.space.com/,safe,0
http://imtokiiem.com/,safe,0
https://www.foodwalas.com/,safe,0
https://telegrams-n.com/dist/,safe,0
https://replit.com/,safe,0
https://steamecormmunity.com/10293042916,safe,0
https://www.appen.com/,safe,0
https://cloud-log.blogspot.am/,safe,0
https://www.campusshoes.com/,safe,0
https://steamecomrmunity.com/s/10429109537,safe,0
https://monday.com/,safe,0
https://tl-lergar.com/,safe,0
https://calendar.google.com/,safe,0
http://pancakesw-ap.pages.dev/,safe,0
https://www.cisa.gov/,safe,0
http://jivuqimol.link/,safe,0
